ISO.code,country,Country,region_west,region_W_SSE,region_W_SAE,region_west_HIW,region_W_SSE_HIW,region_W_SAE_HIW,region_west_MDR,region_W_SSE_MDR,region_W_SAE_MDR,region_west_south,region_west_south_HIW,All_africa_HIW
LBN,LEBANON,Lebanon,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA
LBR,LIBERIA,Liberia,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,SOUTH AND WEST AFRICA,WEST AFRICA,West Africa
LBY,LIBYA,Libya,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA
LCA,SAINT LUCIA,Saint Lucia,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN
LKA,SRI LANKA,Sri Lanka,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH ASIA,SOUTH ASIA
LSO,LESOTHO,Lesotho,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,SOUTH AND WEST AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,Southern Africa
LTU,LITHUANIA,Lithuania,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA
LUX,LUXEMBOURG,Luxembourg,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries,High-income Western countries,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries
LVA,LATVIA,Latvia,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA
MAR,MOROCCO,Morocco,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,More Developed Region,More Developed Region,More Developed Region,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA
MCO,MONACO,Monaco,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries,High-income Western countries,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries
MDA,REPUBLIC OF MOLDOVA,Republic Of Moldova,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA
MDG,MADAGASCAR,Madagascar,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN AND MIDDLE AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,East Africa
MDV,MALDIVES,Maldives,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH ASIA,SOUTH ASIA
MEX,MEXICO,Mexico,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN
MHL,MARSHALL ISLANDS,Marshall Islands,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
MKD,NORTH MACEDONIA,North Macedonia,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA
MLI,MALI,Mali,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,SOUTH AND WEST AFRICA,WEST AFRICA,West Africa
MLT,MALTA,Malta,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,High-income Western countries,High-income Western countries,High-income Western countries,More Developed Region,More Developed Region,More Developed Region,MIDDLE EAST AND NORTH AFRICA,High-income Western countries,High-income Western countries
MMR,MYANMAR,Myanmar,EAST ASIA AND PACIFIC,SOUTH AND SOUTH EASTERN ASIA,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND SOUTH EASTERN ASIA,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND SOUTH EASTERN ASIA,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
MNE,MONTENEGRO,Montenegro,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA
MNG,MONGOLIA,Mongolia,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND EAST ASIA,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND EAST ASIA,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND EAST ASIA,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
MNP,NORTHERN MARIANA ISLANDS,Northern Mariana Islands,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
MOZ,MOZAMBIQUE,Mozambique,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN AND MIDDLE AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,East Africa
MRT,MAURITANIA,Mauritania,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,SOUTH AND WEST AFRICA,WEST AFRICA,West Africa
MUS,MAURITIUS,Mauritius,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN AND MIDDLE AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,East Africa
MWI,MALAWI,Malawi,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN AND MIDDLE AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,East Africa
MYS,MALAYSIA,Malaysia,EAST ASIA AND PACIFIC,SOUTH AND SOUTH EASTERN ASIA,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND SOUTH EASTERN ASIA,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND SOUTH EASTERN ASIA,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
NAM,NAMIBIA,Namibia,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,SOUTH AND WEST AFRICA,EASTERN MIDDLE AND SOUTH AFRICA,Southern Africa
NER,NIGER,Niger,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,SOUTH AND WEST AFRICA,WEST AFRICA,West Africa
NGA,NIGERIA,Nigeria,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,WEST AFRICA,SOUTH AND WEST AFRICA,WEST AFRICA,West Africa
NIC,NICARAGUA,Nicaragua,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN
NIU,NIUE,Niue,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
NLD,NETHERLANDS,Netherlands,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries,High-income Western countries,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries
NOR,NORWAY,Norway,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries,High-income Western countries,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries
NPL,NEPAL,Nepal,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH ASIA,SOUTH ASIA
NRU,NAURU,Nauru,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
NZL,NEW ZEALAND,New Zealand,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,High-income Western countries,High-income Western countries,High-income Western countries,More Developed Region,More Developed Region,More Developed Region,EAST ASIA AND PACIFIC,High-income Western countries,High-income Western countries
OMN,OMAN,Oman,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA
PAK,PAKISTAN,Pakistan,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH AND SOUTH EASTERN ASIA,SOUTH AND EAST ASIA,SOUTH ASIA,SOUTH ASIA,SOUTH ASIA
PAN,PANAMA,Panama,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN
PER,PERU,Peru,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN
PHL,PHILIPPINES,Philippines,EAST ASIA AND PACIFIC,SOUTH AND SOUTH EASTERN ASIA,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND SOUTH EASTERN ASIA,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND SOUTH EASTERN ASIA,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
PLW,PALAU,Palau,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
PNG,PAPUA NEW GUINEA,Papua New Guinea,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH EASTERN ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
POL,POLAND,Poland,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA
PRI,PUERTO RICO,Puerto Rico,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,Democratic People's Republic Of Korea,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND EAST ASIA,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND EAST ASIA,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,SOUTH AND EAST ASIA,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC,EAST ASIA AND PACIFIC
PRT,PORTUGAL,Portugal,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries,High-income Western countries,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,High-income Western countries,High-income Western countries
PRY,PARAGUAY,Paraguay,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN,LATIN AMERICA AND THE CARIBBEAN
PSE,STATE OF PALESTINE,State Of Palestine,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA
QAT,QATAR,Qatar,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA,MIDDLE EAST AND NORTH AFRICA
ROU,ROMANIA,Romania,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA
RUS,RUSSIAN FEDERATION,Russian Federation,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,More Developed Region,More Developed Region,More Developed Region,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA,EUROPE AND CENTRAL ASIA
